PhysicalX(mm),PhysicalY(mm),P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97,P98,P99,P100
125.116,85.601,-99.005,-99.687,-101.183,-102.183,-101.954,-102.367,-100.028,-101.747,-99.900,-102.956,-99.353,-100.099,-100.879,-101.370,-98.123,-100.557,-100.514,-101.746,-99.837,-100.181,-100.925,-101.339,-99.556,-99.821,-99.565,-98.355,-101.407,-101.611,-100.108,-99.927,-97.686,-100.857,-101.019,-101.484,-102.484,-100.276,-100.700,-102.854,-102.058,-98.354,-97.963,-101.027,-101.455,-100.633,-102.328,-98.750,-101.602,-100.143,-98.588,-102.149,-99.179,-99.583,-97.292,-96.020,-95.280,-101.873,-98.777,-100.644,-99.588,-96.953,-102.160,-100.226,-101.813,-98.657,-101.134,-101.630,-99.940,-97.145,-102.000,-102.821,-97.486,-99.852,-98.267,-100.166,-100.990,-101.061,-102.431,-102.711,-99.219,-99.225,-100.124,-101.614,-101.329,-101.224,-98.697,-100.895,-100.643,-99.198,-102.106,-99.121,-98.615,-102.427,-100.078,-102.307,-100.462,-100.981,-98.752,-99.600,-99.781,-101.799,-89.569
135.070,85.601,-100.988,-99.574,-101.812,-101.235,-101.516,-102.381,-102.390,-100.280,-97.982,-101.402,-102.213,-99.308,-101.033,-101.213,-101.003,-100.461,-100.679,-102.447,-100.052,-98.934,-101.163,-103.196,-99.548,-99.015,-99.645,-102.724,-99.093,-101.665,-99.492,-99.681,-100.378,-100.761,-102.761,-99.669,-101.066,-98.294,-100.933,-101.344,-101.182,-99.929,-97.424,-100.080,-100.647,-101.896,-102.277,-101.000,-99.744,-101.031,-99.334,-100.318,-96.796,-100.681,-99.476,-95.099,-95.882,-100.563,-97.591,-97.553,-98.446,-102.171,-101.651,-101.692,-102.398,-101.251,-99.992,-101.692,-100.190,-100.772,-97.763,-101.161,-98.030,-101.499,-97.283,-99.631,-98.599,-100.617,-103.064,-100.372,-100.683,-99.071,-102.495,-100.374,-101.611,-97.729,-99.306,-99.268,-100.275,-97.369,-103.721,-100.215,-101.815,-99.824,-97.322,-101.481,-99.740,-101.276,-102.354,-101.141,-101.420,-104.275,-88.635
145.024,85.601,-102.148,-100.161,-103.307,-101.850,-100.557,-103.377,-98.453,-102.216,-98.303,-101.047,-102.601,-100.308,-101.617,-101.498,-101.255,-100.551,-102.131,-101.860,-100.837,-99.974,-101.090,-102.680,-101.641,-103.483,-101.677,-102.312,-100.787,-102.961,-99.794,-102.753,-100.631,-97.507,-102.399,-101.100,-100.827,-98.956,-102.484,-101.907,-101.087,-99.723,-101.018,-102.067,-101.911,-103.469,-100.438,-100.105,-100.865,-100.448,-100.034,-101.144,-96.896,-99.965,-100.146,-95.921,-97.929,-101.821,-97.168,-99.709,-101.368,-97.778,-103.029,-99.606,-98.443,-99.094,-98.143,-101.052,-99.706,-100.366,-98.620,-101.604,-98.654,-102.399,-96.993,-98.918,-99.911,-99.566,-100.095,-100.605,-103.043,-98.602,-100.948,-102.969,-101.858,-101.313,-101.897,-101.905,-100.851,-101.617,-101.707,-100.333,-101.541,-100.151,-100.900,-101.377,-100.932,-98.359,-100.883,-101.851,-103.269,-102.389,-88.281
154.979,85.601,-97.962,-99.851,-97.980,-100.377,-100.475,-101.054,-99.691,-102.239,-98.578,-102.248,-102.655,-100.052,-101.607,-101.710,-101.420,-100.779,-101.733,-102.075,-101.625,-100.200,-101.246,-102.279,-99.076,-100.998,-99.874,-100.379,-99.700,-100.688,-100.531,-99.214,-101.030,-101.934,-100.546,-101.454,-98.838,-99.134,-100.801,-100.138,-100.757,-96.925,-97.319,-98.578,-99.696,-101.559,-101.016,-98.981,-100.616,-100.284,-99.667,-101.405,-99.820,-101.656,-99.479,-96.680,-95.762,-100.272,-99.284,-99.208,-99.558,-98.865,-101.658,-102.366,-103.798,-96.024,-100.585,-101.842,-99.779,-98.036,-99.102,-102.685,-98.598,-102.207,-96.724,-100.202,-100.859,-97.946,-102.054,-102.403,-102.242,-97.406,-98.284,-101.523,-101.397,-102.629,-98.888,-100.366,-100.431,-100.240,-101.894,-98.421,-99.392,-101.754,-100.660,-102.563,-96.974,-100.893,-100.916,-98.384,-102.043,-102.842,-88.539
164.933,85.601,-101.301,-103.588,-101.792,-101.790,-102.257,-102.239,-99.777,-101.714,-99.146,-101.275,-101.029,-101.537,-101.998,-98.601,-101.630,-98.561,-102.437,-100.418,-101.328,-100.733,-101.988,-82.859,-99.215,-102.254,-102.290,-99.363,-103.027,-101.843,-98.363,-100.630,-98.743,-100.323,-100.744,-99.364,-102.097,-99.536,-102.890,-99.629,-101.699,-100.727,-99.624,-99.422,-98.751,-101.981,-96.467,-101.059,-101.373,-98.363,-99.709,-103.318,-96.783,-102.649,-99.630,-93.488,-93.515,-99.276,-99.725,-99.581,-99.041,-97.064,-102.626,-98.320,-102.589,-96.418,-98.946,-102.686,-101.324,-100.420,-98.132,-102.488,-101.137,-99.303,-96.783,-101.088,-100.161,-98.010,-102.818,-103.408,-100.161,-97.878,-100.153,-101.015,-100.240,-101.247,-101.799,-99.812,-101.279,-98.021,-100.706,-100.805,-95.942,-102.447,-100.373,-101.483,-97.737,-99.753,-102.707,-99.738,-100.968,-102.247,-87.528
174.887,85.601,-96.873,-99.371,-100.607,-103.087,-99.124,-103.565,-101.243,-102.515,-101.049,-100.956,-102.424,-100.810,-100.084,-99.425,-100.419,-101.451,-101.706,-101.078,-100.210,-96.743,-101.765,-84.778,-99.853,-84.495,-99.773,-99.010,-100.072,-102.074,-101.955,-100.199,-101.692,-99.289,-99.302,-101.348,-101.578,-101.244,-102.366,-99.371,-101.225,-99.149,-97.964,-96.828,-98.398,-102.099,-100.653,-99.061,-101.072,-103.561,-97.389,-103.761,-98.829,-100.234,-96.820,-94.099,-92.949,-99.942,-98.327,-97.209,-100.748,-99.119,-101.554,-99.906,-101.808,-99.750,-98.875,-100.838,-100.563,-101.078,-98.058,-98.647,-100.452,-102.003,-96.312,-99.869,-101.509,-98.161,-100.797,-100.946,-100.531,-99.955,-99.909,-99.809,-101.733,-101.089,-99.617,-98.628,-100.330,-102.764,-101.979,-101.270,-99.550,-100.005,-99.557,-102.668,-99.533,-99.287,-101.482,-97.804,-98.491,-102.379,-88.564
184.841,85.601,-102.299,-100.075,-102.076,-100.593,-101.384,-101.519,-99.714,-100.982,-99.308,-102.583,-101.535,-100.542,-101.508,-100.939,-99.463,-99.411,-101.861,-102.126,-101.647,-103.786,-100.925,-100.158,-100.890,-83.061,-100.805,-101.539,-100.736,-102.294,-99.865,-100.156,-101.909,-102.783,-102.887,-99.885,-101.865,-102.183,-98.384,-99.091,-100.869,-98.426,-98.643,-99.295,-98.023,-101.478,-100.053,-100.222,-99.811,-98.945,-96.894,-103.223,-97.662,-101.769,-98.336,-94.161,-93.478,-101.529,-100.703,-100.224,-100.901,-99.013,-101.477,-101.469,-100.679,-97.076,-97.432,-100.060,-101.199,-99.629,-97.405,-99.803,-99.660,-102.408,-98.637,-98.854,-99.406,-97.035,-101.993,-100.104,-101.187,-99.614,-100.952,-100.039,-102.412,-97.747,-99.535,-100.663,-101.147,-100.604,-102.345,-100.822,-99.359,-100.081,-98.876,-103.260,-99.605,-101.145,-101.169,-98.640,-101.270,-102.527,-88.458
194.796,85.601,-100.604,-99.404,-100.221,-102.568,-98.875,-99.963,-100.489,-102.378,-98.061,-100.102,-102.336,-101.382,-102.206,-100.259,-101.994,-100.001,-102.162,-101.735,-101.535,-98.967,-100.896,-102.166,-101.798,-99.054,-101.112,-100.058,-103.306,-102.525,-98.624,-100.021,-97.714,-102.399,-102.181,-101.550,-101.064,-99.374,-100.788,-100.038,-101.485,-99.647,-97.102,-98.707,-99.207,-101.984,-100.377,-102.431,-101.275,-100.011,-99.826,-100.828,-97.587,-101.887,-100.209,-96.235,-92.733,-101.941,-98.422,-98.545,-100.712,-98.666,-102.563,-100.830,-101.271,-98.967,-101.551,-102.869,-102.545,-101.305,-100.995,-102.071,-99.730,-102.503,-95.961,-100.823,-100.973,-98.031,-100.940,-102.536,-101.896,-98.326,-100.875,-98.727,-102.588,-99.274,-102.292,-99.326,-100.976,-100.258,-99.128,-99.477,-99.807,-98.638,-99.004,-101.634,-96.382,-101.809,-101.055,-97.288,-101.464,-101.909,-88.522
204.750,85.601,-101.454,-102.134,-101.585,-101.590,-101.432,-101.974,-101.074,-101.727,-99.669,-97.789,-101.140,-100.626,-99.467,-101.839,-100.602,-100.614,-103.545,-98.879,-101.081,-96.291,-100.902,-101.980,-101.987,-84.888,-100.910,-101.070,-102.512,-101.641,-101.143,-99.176,-100.553,-96.748,-102.553,-100.752,-101.281,-99.171,-99.935,-99.450,-100.807,-97.986,-98.661,-100.313,-100.093,-100.122,-98.144,-98.121,-100.141,-101.005,-99.623,-102.431,-102.710,-101.081,-97.189,-92.891,-95.036,-100.970,-98.635,-98.554,-98.206,-101.184,-101.697,-99.057,-99.784,-95.846,-101.259,-101.018,-102.738,-101.579,-98.723,-100.562,-101.427,-102.566,-97.466,-100.916,-100.206,-95.452,-99.830,-100.643,-97.786,-100.310,-98.582,-98.896,-101.967,-99.920,-99.528,-100.737,-103.249,-99.920,-101.424,-99.086,-100.414,-102.548,-99.946,-103.396,-97.406,-99.461,-101.215,-101.808,-101.952,-101.213,-90.554
214.704,85.601,-98.657,-99.626,-101.834,-98.922,-104.267,-100.844,-99.238,-99.046,-101.569,-100.613,-101.790,-101.685,-102.992,-101.469,-100.166,-101.165,-102.600,-100.474,-100.474,-99.821,-101.090,-101.491,-101.093,-100.712,-102.162,-101.231,-102.802,-102.803,-100.829,-100.260,-101.109,-102.491,-100.459,-100.113,-101.313,-98.618,-99.749,-99.457,-98.624,-99.952,-99.232,-98.204,-98.289,-99.315,-103.171,-99.359,-99.800,-101.440,-97.653,-100.065,-97.400,-99.227,-100.419,-94.249,-92.121,-100.049,-99.577,-98.046,-102.299,-100.618,-101.698,-98.880,-102.653,-101.007,-100.439,-101.696,-101.782,-100.168,-98.974,-102.188,-99.592,-101.885,-97.348,-97.494,-100.888,-99.278,-102.796,-101.408,-101.964,-97.236,-98.687,-101.176,-101.783,-97.976,-99.074,-101.970,-99.019,-100.137,-100.074,-100.479,-100.526,-101.488,-100.727,-102.189,-97.554,-101.632,-100.813,-100.437,-101.355,-101.374,-89.421
224.658,85.601,-100.122,-101.007,-102.334,-101.773,-100.484,-101.607,-100.145,-98.316,-99.686,-99.596,-101.682,-101.446,-100.798,-102.833,-102.741,-99.003,-100.820,-102.325,-100.359,-99.423,-99.171,-102.782,-100.840,-101.612,-101.860,-102.125,-100.992,-100.642,-100.257,-99.048,-101.290,-99.315,-102.356,-101.725,-101.829,-99.903,-102.815,-96.529,-100.270,-97.952,-101.123,-98.992,-101.326,-100.727,-101.310,-99.605,-100.389,-98.620,-98.264,-100.799,-95.981,-102.085,-98.528,-94.626,-94.461,-99.718,-97.216,-101.589,-99.662,-101.299,-102.046,-95.479,-100.960,-96.071,-100.330,-101.803,-102.772,-98.805,-100.280,-99.666,-100.630,-100.358,-95.493,-100.011,-100.298,-98.345,-99.023,-100.930,-101.742,-99.113,-101.638,-101.626,-100.179,-100.481,-99.926,-99.419,-101.890,-100.909,-100.562,-100.511,-100.594,-99.592,-98.220,-102.433,-99.126,-100.161,-101.548,-99.829,-98.787,-101.347,-90.689
234.613,85.601,-99.491,-100.693,-101.169,-101.182,-99.445,-102.230,-100.971,-101.347,-99.346,-100.395,-101.940,-100.183,-99.163,-101.071,-100.189,-100.536,-101.377,-99.235,-99.127,-98.888,-99.353,-84.255,-101.011,-102.335,-101.204,-101.474,-103.408,-101.863,-97.808,-101.018,-100.679,-100.284,-102.250,-100.267,-100.249,-99.924,-99.815,-98.814,-103.159,-101.853,-101.129,-97.964,-101.701,-101.591,-99.699,-100.973,-101.360,-101.123,-99.147,-101.860,-95.911,-103.118,-99.581,-97.432,-95.306,-102.105,-100.371,-99.621,-99.290,-98.824,-99.645,-97.246,-100.957,-101.240,-101.293,-101.306,-101.711,-99.724,-97.041,-100.913,-99.925,-101.879,-97.297,-97.225,-100.343,-98.375,-98.585,-102.796,-98.671,-99.648,-101.585,-100.479,-101.287,-98.092,-99.963,-100.921,-100.692,-101.199,-102.613,-98.251,-97.582,-102.361,-99.059,-99.010,-96.446,-99.973,-100.339,-96.920,-101.550,-102.250,-91.131
244.567,85.601,-101.176,-98.568,-101.085,-101.836,-99.528,-101.870,-101.571,-100.873,-101.368,-100.503,-104.151,-102.110,-100.906,-101.359,-100.354,-100.802,-99.127,-101.190,-102.522,-98.665,-101.159,-83.936,-98.645,-84.547,-100.390,-99.414,-99.937,-102.311,-97.232,-102.498,-99.611,-96.935,-100.940,-101.711,-98.203,-99.078,-99.545,-101.480,-101.705,-100.178,-100.958,-98.461,-98.798,-101.287,-101.517,-99.101,-101.338,-97.817,-99.783,-101.483,-99.482,-101.499,-101.768,-94.119,-97.149,-101.657,-101.859,-97.185,-100.560,-99.770,-102.998,-98.560,-101.724,-96.635,-100.045,-99.495,-103.648,-99.198,-100.352,-101.866,-101.054,-102.165,-96.588,-100.815,-100.415,-101.204,-102.108,-101.425,-101.992,-97.730,-100.861,-102.602,-102.011,-100.409,-101.295,-98.449,-102.379,-99.182,-102.043,-100.888,-98.859,-101.926,-98.909,-102.795,-98.413,-102.160,-99.830,-99.154,-102.832,-102.735,-91.535
254.521,85.601,-100.824,-101.369,-101.520,-101.248,-102.702,-102.265,-101.941,-100.511,-100.030,-100.338,-101.850,-101.120,-102.953,-99.396,-102.048,-102.077,-101.845,-102.568,-99.381,-100.223,-101.744,-102.452,-101.667,-101.160,-100.663,-102.162,-99.527,-103.241,-100.593,-98.609,-98.385,-101.822,-101.053,-99.919,-99.922,-98.777,-99.907,-100.819,-100.432,-96.551,-95.244,-99.928,-98.637,-101.610,-101.602,-100.083,-101.201,-100.713,-96.700,-101.283,-96.003,-100.946,-101.093,-95.735,-94.547,-101.472,-100.932,-98.940,-101.617,-99.142,-101.064,-100.437,-100.359,-96.518,-97.342,-101.575,-102.686,-98.880,-99.278,-98.342,-99.268,-102.659,-99.311,-101.352,-101.658,-96.997,-101.723,-99.789,-100.792,-100.426,-100.922,-101.286,-101.192,-96.343,-100.502,-100.550,-98.405,-99.488,-102.739,-101.198,-99.028,-101.993,-99.298,-101.992,-100.790,-99.440,-100.367,-97.789,-101.707,-101.436,-91.172
264.476,85.601,-99.089,-101.682,-98.937,-101.995,-102.630,-104.084,-99.371,-99.526,-98.587,-102.334,-99.803,-100.835,-101.625,-102.172,-100.716,-101.383,-102.003,-102.203,-99.482,-99.581,-99.751,-102.343,-100.247,-98.863,-100.388,-101.358,-101.434,-102.073,-100.188,-99.894,-97.793,-101.285,-101.237,-101.585,-102.180,-101.128,-101.069,-99.323,-102.113,-97.783,-99.385,-100.411,-102.033,-101.762,-100.867,-98.769,-100.761,-101.408,-96.831,-101.824,-100.759,-101.482,-98.859,-95.689,-91.257,-99.316,-101.038,-98.816,-100.189,-98.791,-102.236,-101.341,-101.036,-99.278,-99.693,-99.018,-102.297,-100.433,-97.477,-101.371,-101.234,-101.997,-95.735,-99.553,-100.152,-99.603,-101.729,-101.419,-102.800,-99.608,-102.196,-102.411,-101.259,-97.823,-100.767,-100.761,-101.048,-100.191,-102.438,-97.489,-98.816,-102.622,-101.141,-101.970,-99.103,-100.367,-100.724,-101.233,-101.120,-100.800,-93.296
274.430,85.601,-101.026,-98.020,-99.004,-102.026,-101.968,-100.230,-100.726,-101.182,-101.398,-101.667,-101.798,-101.019,-100.397,-101.368,-102.617,-103.123,-102.625,-102.059,-97.903,-97.886,-100.370,-102.425,-102.207,-101.207,-102.395,-100.615,-100.754,-102.119,-97.668,-101.892,-100.961,-97.549,-101.788,-100.577,-101.510,-100.031,-101.509,-100.290,-100.697,-98.700,-97.903,-98.766,-101.604,-101.559,-99.972,-99.708,-101.135,-99.386,-98.678,-101.522,-100.038,-101.593,-98.529,-91.686,-90.979,-100.252,-99.450,-96.970,-101.522,-99.906,-101.252,-98.028,-101.460,-99.411,-101.291,-102.159,-101.014,-101.716,-101.525,-101.237,-98.159,-101.686,-98.092,-100.994,-100.837,-99.482,-98.807,-99.042,-101.885,-98.684,-98.900,-101.706,-102.877,-98.122,-101.350,-99.170,-101.118,-99.067,-101.621,-99.285,-100.597,-101.647,-100.118,-102.678,-97.662,-102.119,-97.952,-96.136,-99.868,-102.612,-91.937
284.384,85.601,-100.876,-100.302,-101.510,-102.309,-102.746,-99.408,-101.635,-101.258,-102.603,-101.155,-102.305,-100.459,-100.775,-100.989,-101.319,-100.478,-102.196,-101.676,-99.891,-100.623,-100.619,-102.539,-100.247,-82.806,-100.360,-102.131,-101.462,-101.097,-100.941,-100.157,-98.980,-99.059,-101.871,-100.862,-99.562,-99.435,-100.983,-99.004,-103.180,-97.806,-100.508,-102.473,-99.877,-101.980,-100.052,-96.021,-99.085,-101.030,-99.980,-101.751,-98.672,-101.310,-101.132,-95.245,-92.798,-99.550,-98.768,-102.435,-99.414,-98.820,-101.370,-99.834,-100.191,-102.489,-100.088,-102.635,-100.126,-102.511,-99.778,-102.419,-97.800,-102.407,-98.422,-102.150,-100.904,-99.343,-99.899,-99.939,-101.537,-99.990,-100.697,-101.709,-101.536,-97.662,-100.428,-99.818,-100.442,-98.515,-102.065,-101.739,-96.713,-100.300,-101.788,-100.780,-99.610,-99.562,-102.268,-100.954,-102.182,-100.961,-92.621
294.338,85.601,-101.250,-102.118,-101.272,-101.517,-100.381,-102.243,-101.951,-102.343,-98.071,-101.253,-101.856,-100.429,-101.424,-101.880,-102.786,-102.395,-101.487,-100.941,-100.701,-99.359,-100.434,-101.362,-99.833,-103.969,-100.866,-101.484,-101.071,-102.186,-96.646,-99.074,-101.019,-101.264,-102.284,-101.686,-100.746,-100.296,-101.937,-98.459,-101.229,-100.045,-101.435,-100.447,-99.151,-102.001,-98.926,-101.029,-99.012,-98.550,-98.105,-102.323,-96.443,-102.546,-100.510,-94.791,-94.791,-102.494,-99.747,-98.180,-100.728,-100.371,-99.877,-99.562,-102.961,-96.452,-101.427,-100.639,-100.845,-101.714,-100.072,-101.963,-102.351,-104.613,-98.462,-99.681,-100.416,-101.371,-100.310,-100.774,-99.799,-100.363,-100.999,-101.180,-101.730,-98.873,-98.211,-99.903,-100.051,-100.163,-101.108,-99.039,-97.265,-100.106,-96.908,-102.772,-97.826,-99.110,-100.957,-100.886,-102.805,-103.405,-91.979
304.293,85.601,-99.323,-101.109,-99.827,-100.916,-98.930,-102.562,-101.825,-101.201,-98.638,-101.223,-101.965,-99.909,-101.870,-102.267,-101.579,-100.330,-102.604,-99.950,-101.798,-97.868,-101.134,-103.383,-100.981,-98.658,-102.692,-102.594,-99.022,-103.450,-98.300,-100.878,-100.479,-99.182,-102.459,-100.119,-101.579,-99.047,-101.897,-101.738,-99.403,-101.427,-98.282,-100.568,-100.464,-100.536,-101.668,-102.073,-99.619,-101.782,-98.601,-102.537,-101.339,-102.577,-98.268,-96.996,-91.242,-99.242,-96.993,-100.325,-100.929,-99.953,-100.952,-98.451,-98.521,-96.108,-99.497,-100.038,-102.681,-100.607,-102.293,-102.043,-100.602,-102.599,-97.952,-98.578,-102.460,-100.790,-103.338,-100.192,-100.635,-99.049,-99.457,-102.118,-102.188,-99.091,-101.549,-101.025,-100.767,-100.288,-100.882,-98.920,-98.699,-101.327,-99.535,-101.631,-99.342,-101.654,-99.743,-100.802,-100.097,-100.998,-91.412
314.247,85.601,-101.545,-101.346,-102.361,-101.850,-101.841,-102.912,-100.398,-100.609,-99.993,-101.483,-102.496,-100.007,-100.674,-101.539,-100.262,-99.194,-100.329,-101.948,-100.949,-99.074,-102.385,-84.915,-101.014,-100.865,-100.767,-102.302,-101.215,-101.560,-100.872,-99.778,-97.494,-100.897,-102.973,-99.800,-101.626,-99.070,-100.770,-99.948,-101.822,-100.537,-100.697,-99.344,-101.508,-101.165,-100.181,-101.791,-101.693,-98.454,-98.810,-100.851,-100.498,-102.472,-98.502,-91.832,-94.719,-101.421,-100.105,-97.712,-101.816,-100.371,-101.108,-99.666,-101.570,-96.432,-101.040,-101.553,-102.394,-99.612,-99.370,-99.882,-99.907,-101.617,-99.778,-100.619,-99.779,-98.887,-99.321,-101.821,-99.969,-98.510,-100.118,-98.688,-101.256,-96.421,-99.885,-100.101,-100.253,-98.396,-100.655,-102.721,-99.317,-99.861,-101.406,-101.060,-98.142,-100.726,-99.974,-98.564,-100.837,-101.066,-91.041
125.116,100.236,-99.605,-99.165,-100.952,-102.976,-99.449,-101.182,-99.356,-100.734,-100.333,-100.742,-102.372,-98.440,-102.101,-101.632,-101.961,-99.408,-100.647,-100.293,-100.041,-101.960,-101.072,-101.102,-100.592,-101.317,-102.693,-102.204,-101.170,-102.830,-99.906,-101.249,-102.096,-100.162,-101.719,-99.842,-102.638,-101.845,-99.378,-102.217,-101.755,-100.816,-98.407,-99.706,-98.214,-100.412,-101.133,-97.415,-98.383,-100.612,-97.500,-100.849,-97.882,-99.757,-100.274,-96.180,-93.067,-101.689,-100.543,-99.883,-96.709,-101.166,-103.262,-100.686,-101.798,-96.996,-101.038,-100.499,-102.194,-102.104,-94.844,-101.712,-101.453,-103.484,-94.616,-99.234,-100.276,-99.686,-102.881,-100.179,-102.099,-99.807,-99.161,-100.728,-102.295,-99.940,-101.106,-102.014,-102.588,-99.594,-100.885,-103.071,-100.703,-100.956,-100.175,-102.662,-97.492,-101.083,-102.903,-102.791,-99.923,-100.361,-89.005
135.070,100.236,-99.853,-101.465,-102.704,-100.259,-100.498,-100.758,-100.765,-102.842,-102.051,-101.769,-102.222,-97.841,-101.950,-101.943,-101.901,-101.364,-100.464,-99.274,-100.335,-100.110,-98.290,-104.420,-101.306,-83.721,-100.754,-101.830,-100.114,-103.293,-100.694,-101.685,-101.332,-97.659,-102.859,-100.444,-102.629,-99.578,-101.015,-99.108,-101.502,-100.548,-99.348,-101.396,-101.517,-102.509,-100.886,-101.524,-101.368,-101.572,-99.418,-100.506,-98.223,-99.594,-100.221,-97.478,-96.278,-100.063,-100.829,-96.673,-101.353,-100.111,-101.318,-100.709,-99.592,-97.454,-99.452,-102.760,-101.642,-97.002,-99.721,-101.351,-99.418,-101.945,-97.976,-98.130,-102.075,-100.169,-101.156,-102.761,-101.595,-100.203,-101.726,-101.948,-102.022,-97.971,-99.060,-101.775,-99.789,-98.340,-101.649,-101.239,-100.013,-101.022,-98.671,-104.077,-97.594,-98.645,-103.849,-102.401,-103.386,-100.716,-88.515
145.024,100.236,-99.903,-101.716,-100.886,-101.791,-102.887,-99.416,-102.677,-101.704,-98.220,-100.864,-101.201,-98.624,-102.174,-102.515,-102.130,-98.698,-101.846,-103.275,-101.032,-100.722,-102.328,-103.720,-101.293,-83.183,-101.795,-102.994,-101.018,-101.530,-99.721,-99.168,-98.991,-100.771,-101.340,-102.028,-97.584,-100.057,-101.419,-101.503,-102.369,-100.843,-98.232,-99.399,-98.340,-102.413,-100.532,-99.690,-99.854,-100.838,-98.956,-98.957,-98.706,-102.491,-101.043,-97.665,-94.397,-102.160,-101.504,-98.158,-98.311,-99.627,-103.036,-101.182,-101.145,-100.854,-101.167,-102.412,-102.458,-99.519,-98.275,-101.027,-99.346,-102.639,-96.121,-99.798,-102.240,-101.069,-101.144,-102.821,-102.022,-97.709,-99.733,-100.523,-102.220,-100.687,-100.983,-100.533,-98.318,-99.816,-100.876,-99.448,-98.448,-102.069,-96.840,-104.024,-102.359,-99.593,-100.185,-101.175,-102.354,-102.312,-89.690
154.979,100.236,-100.446,-100.997,-101.145,-101.849,-101.374,-102.912,-101.657,-100.837,-100.614,-100.398,-102.244,-99.174,-100.464,-100.935,-101.565,-99.673,-101.012,-102.111,-100.447,-98.774,-102.091,-102.578,-100.069,-100.592,-102.972,-101.342,-98.168,-101.862,-101.790,-101.809,-101.930,-101.041,-101.007,-99.674,-102.866,-99.633,-102.091,-100.997,-100.094,-100.400,-100.753,-99.751,-101.306,-101.146,-100.800,-98.323,-98.456,-102.416,-98.407,-102.223,-97.869,-99.533,-100.104,-96.810,-100.809,-100.799,-98.950,-100.115,-99.781,-101.678,-102.792,-99.978,-102.874,-99.651,-100.357,-102.564,-101.389,-100.816,-101.824,-101.401,-102.839,-101.980,-96.458,-98.756,-102.665,-96.857,-101.417,-102.788,-99.192,-100.159,-102.043,-100.938,-102.398,-98.237,-102.160,-98.621,-101.510,-99.489,-101.907,-98.095,-100.141,-102.367,-98.274,-101.658,-99.640,-98.631,-100.592,-101.822,-100.213,-102.428,-89.663
